iso,year,gas,emissions_quantity,emissions_quantity_units
ETH,2015-01-01 00:00:00,n2o,163.066581,tonnes
ETH,2015-01-01 00:00:00,co2,1413957.079,tonnes
ETH,2015-01-01 00:00:00,ch4,455590.002071,tonnes
ETH,2015-01-01 00:00:00,co2e_20yr,39726566.83034800,tonnes
ETH,2015-01-01 00:00:00,co2e_100yr,14213689.780953,tonnes
ETH,2016-01-01 00:00:00,n2o,196.746955,tonnes
ETH,2016-01-01 00:00:00,co2,1243017.165,tonnes
ETH,2016-01-01 00:00:00,ch4,466320.935736,tonnes
ETH,2016-01-01 00:00:00,co2e_20yr,40465916.962944,tonnes
ETH,2016-01-01 00:00:00,co2e_100yr,14352141.308683,tonnes
ETH,2017-01-01 00:00:00,n2o,213.881227,tonnes
ETH,2017-01-01 00:00:00,co2,1026408.495,tonnes
ETH,2017-01-01 00:00:00,ch4,477125.077058,tonnes
ETH,2017-01-01 00:00:00,co2e_20yr,41161379.6118,tonnes
ETH,2017-01-01 00:00:00,co2e_100yr,14442589.177779,tonnes
ETH,2018-01-01 00:00:00,n2o,238.779859,tonnes
ETH,2018-01-01 00:00:00,co2,1089135.645,tonnes
ETH,2018-01-01 00:00:00,ch4,485531.895216,tonnes
ETH,2018-01-01 00:00:00,co2e_20yr,41936852.72592,tonnes
ETH,2018-01-01 00:00:00,co2e_100yr,14747305.373683,tonnes
ETH,2019-01-01 00:00:00,n2o,258.458348,tonnes
ETH,2019-01-01 00:00:00,co2,1166676.683,tonnes
ETH,2019-01-01 00:00:00,ch4,498277.476327,tonnes
ETH,2019-01-01 00:00:00,co2e_20yr,43090217.69834,tonnes
ETH,2019-01-01 00:00:00,co2e_100yr,15186937.482376,tonnes
ETH,2020-01-01 00:00:00,n2o,226.602447,tonnes
ETH,2020-01-01 00:00:00,co2,1022879.678,tonnes
ETH,2020-01-01 00:00:00,ch4,503530.270906,tonnes
ETH,2020-01-01 00:00:00,co2e_20yr,43379245.480112,tonnes
ETH,2020-01-01 00:00:00,co2e_100yr,15181776.911823,tonnes
ETH,2021-01-01 00:00:00,n2o,241.893367,tonnes
ETH,2021-01-01 00:00:00,co2,1091902.636,tonnes
ETH,2021-01-01 00:00:00,ch4,504357.613708,tonnes
ETH,2021-01-01 00:00:00,co2e_20yr,43521802.03636,tonnes
ETH,2021-01-01 00:00:00,co2e_100yr,15278017.562079,tonnes
EGY,2015-01-01 00:00:00,n2o,1046.3985280000000,tonnes
EGY,2015-01-01 00:00:00,co2,18922453.79,tonnes
EGY,2015-01-01 00:00:00,ch4,16499.115045,tonnes
EGY,2015-01-01 00:00:00,co2e_20yr,20584628.665172,tonnes
EGY,2015-01-01 00:00:00,co2e_100yr,19661724.62118,tonnes
EGY,2016-01-01 00:00:00,n2o,1094.427271,tonnes
EGY,2016-01-01 00:00:00,co2,19458091.01,tonnes
EGY,2016-01-01 00:00:00,ch4,16646.453264,tonnes
EGY,2016-01-01 00:00:00,co2e_20yr,21145321.88372,tonnes
EGY,2016-01-01 00:00:00,co2e_100yr,20214214.928207000,tonnes
EGY,2017-01-01 00:00:00,n2o,1058.920172,tonnes
EGY,2017-01-01 00:00:00,co2,19448554.77,tonnes
EGY,2017-01-01 00:00:00,ch4,16917.032565,tonnes
EGY,2017-01-01 00:00:00,co2e_20yr,21149140.430868,tonnes
EGY,2017-01-01 00:00:00,co2e_100yr,20202845.5274,tonnes
EGY,2018-01-01 00:00:00,n2o,985.950944,tonnes
EGY,2018-01-01 00:00:00,co2,19515269.51,tonnes
EGY,2018-01-01 00:00:00,ch4,17013.23639,tonnes
EGY,2018-01-01 00:00:00,co2e_20yr,21204672.415976000,tonnes
EGY,2018-01-01 00:00:00,co2e_100yr,20252917.12908,tonnes
EGY,2019-01-01 00:00:00,n2o,985.763066,tonnes
EGY,2019-01-01 00:00:00,co2,19429703.32,tonnes
EGY,2019-01-01 00:00:00,ch4,17007.362107,tonnes
EGY,2019-01-01 00:00:00,co2e_20yr,21118563.186412,tonnes
EGY,2019-01-01 00:00:00,co2e_100yr,20167136.671486,tonnes
EGY,2020-01-01 00:00:00,n2o,849.8274840000000,tonnes
EGY,2020-01-01 00:00:00,co2,17398568.4,tonnes
EGY,2020-01-01 00:00:00,ch4,16914.379482,tonnes
EGY,2020-01-01 00:00:00,co2e_20yr,19043730.732264000,tonnes
EGY,2020-01-01 00:00:00,co2e_100yr,18097375.308756,tonnes
EGY,2021-01-01 00:00:00,n2o,922.431691,tonnes
EGY,2021-01-01 00:00:00,co2,18761953.83,tonnes
EGY,2021-01-01 00:00:00,ch4,17021.422299,tonnes
EGY,2021-01-01 00:00:00,co2e_20yr,20435275.269540000,tonnes
EGY,2021-01-01 00:00:00,co2e_100yr,19482998.052487,tonnes
COD,2015-01-01 00:00:00,n2o,0.0526,tonnes
COD,2015-01-01 00:00:00,co2,6298.468760000000,tonnes
COD,2015-01-01 00:00:00,ch4,200374.835904,tonnes
COD,2015-01-01 00:00:00,co2e_20yr,16837798.571096000,tonnes
COD,2015-01-01 00:00:00,co2e_100yr,5616807.813072,tonnes
COD,2016-01-01 00:00:00,n2o,0.0263,tonnes
COD,2016-01-01 00:00:00,co2,3149.08339,tonnes
COD,2016-01-01 00:00:00,ch4,207359.777681,tonnes
COD,2016-01-01 00:00:00,co2e_20yr,17421377.351794,tonnes
COD,2016-01-01 00:00:00,co2e_100yr,5809229.827958000,tonnes
COD,2017-01-01 00:00:00,n2o,0.0184,tonnes
COD,2017-01-01 00:00:00,co2,2204.44681,tonnes
COD,2017-01-01 00:00:00,ch4,242370.956499,tonnes
COD,2017-01-01 00:00:00,co2e_20yr,20361369.650326,tonnes
COD,2017-01-01 00:00:00,co2e_100yr,6788596.104782000,tonnes
COD,2018-01-01 00:00:00,n2o,0.0342,tonnes
COD,2018-01-01 00:00:00,co2,4097.02737,tonnes
COD,2018-01-01 00:00:00,ch4,209319.638323,tonnes
COD,2018-01-01 00:00:00,co2e_20yr,17586955.675302,tonnes
COD,2018-01-01 00:00:00,co2e_100yr,5865055.963414,tonnes
COD,2019-01-01 00:00:00,n2o,0.00147,tonnes
COD,2019-01-01 00:00:00,co2,176.40665000000000,tonnes
COD,2019-01-01 00:00:00,ch4,209319.093035,tonnes
COD,2019-01-01 00:00:00,co2e_20yr,17582980.60967,tonnes
COD,2019-01-01 00:00:00,co2e_100yr,5861111.401180000,tonnes
COD,2020-01-01 00:00:00,n2o,0.00134,tonnes
COD,2020-01-01 00:00:00,co2,160.813962,tonnes
COD,2020-01-01 00:00:00,ch4,212442.596,tonnes
COD,2020-01-01 00:00:00,co2e_20yr,17845339.231722,tonnes
COD,2020-01-01 00:00:00,co2e_100yr,5948553.857062000,tonnes
COD,2021-01-01 00:00:00,n2o,0.0014399999999999,tonnes
COD,2021-01-01 00:00:00,co2,172.54481000000000,tonnes
COD,2021-01-01 00:00:00,ch4,212442.5976,tonnes
COD,2021-01-01 00:00:00,co2e_20yr,17845351.123370000,tonnes
COD,2021-01-01 00:00:00,co2e_100yr,5948565.65921,tonnes
ZAF,2015-01-01 00:00:00,n2o,1456.1657000000000,tonnes
ZAF,2015-01-01 00:00:00,co2,28631975.97,tonnes
ZAF,2015-01-01 00:00:00,ch4,91146.88553,tonnes
ZAF,2015-01-01 00:00:00,co2e_20yr,36672742.09932,tonnes
ZAF,2015-01-01 00:00:00,co2e_100yr,31569972.67534,tonnes
ZAF,2016-01-01 00:00:00,n2o,1305.832608,tonnes
ZAF,2016-01-01 00:00:00,co2,25855311.07,tonnes
ZAF,2016-01-01 00:00:00,ch4,84262.81999000000,tonnes
ZAF,2016-01-01 00:00:00,co2e_20yr,33278127.757672000,tonnes
ZAF,2016-01-01 00:00:00,co2e_100yr,28560715.670840000,tonnes
ZAF,2017-01-01 00:00:00,n2o,1584.595303,tonnes
ZAF,2017-01-01 00:00:00,co2,39770759.0,tonnes
ZAF,2017-01-01 00:00:00,ch4,115548.73364,tonnes
ZAF,2017-01-01 00:00:00,co2e_20yr,49895185.785752000,tonnes
ZAF,2017-01-01 00:00:00,co2e_100yr,43426041.297215,tonnes
ZAF,2018-01-01 00:00:00,n2o,1580.751165,tonnes
ZAF,2018-01-01 00:00:00,co2,39637205.030000000,tonnes
ZAF,2018-01-01 00:00:00,ch4,111153.73319,tonnes
ZAF,2018-01-01 00:00:00,co2e_20yr,49391436.92552000,tonnes
ZAF,2018-01-01 00:00:00,co2e_100yr,43168408.618045000,tonnes
ZAF,2019-01-01 00:00:00,n2o,1745.7929700000000,tonnes
ZAF,2019-01-01 00:00:00,co2,40071931.560000000,tonnes
ZAF,2019-01-01 00:00:00,ch4,113294.81053,tonnes
ZAF,2019-01-01 00:00:00,co2e_20yr,50049584.98860000,tonnes
ZAF,2019-01-01 00:00:00,co2e_100yr,43706821.39189,tonnes
ZAF,2020-01-01 00:00:00,n2o,1495.501517,tonnes
ZAF,2020-01-01 00:00:00,co2,37114559.49,tonnes
ZAF,2020-01-01 00:00:00,ch4,106217.01325,tonnes
ZAF,2020-01-01 00:00:00,co2e_20yr,46431601.003488,tonnes
ZAF,2020-01-01 00:00:00,co2e_100yr,40484943.763005,tonnes
ZAF,2021-01-01 00:00:00,n2o,1570.121453,tonnes
ZAF,2021-01-01 00:00:00,co2,37265812.27,tonnes
ZAF,2021-01-01 00:00:00,ch4,105690.81494,tonnes
ZAF,2021-01-01 00:00:00,co2e_20yr,46558352.78855200,tonnes
ZAF,2021-01-01 00:00:00,co2e_100yr,40641237.273365,tonnes
UGA,2015-01-01 00:00:00,n2o,28.383640000000000,tonnes
UGA,2015-01-01 00:00:00,co2,293125.0948,tonnes
UGA,2015-01-01 00:00:00,ch4,165723.524258,tonnes
UGA,2015-01-01 00:00:00,co2e_20yr,14221394.413432000,tonnes
UGA,2015-01-01 00:00:00,co2e_100yr,4940905.438624000,tonnes
UGA,2016-01-01 00:00:00,n2o,29.578055,tonnes
UGA,2016-01-01 00:00:00,co2,319049.7519,tonnes
UGA,2016-01-01 00:00:00,ch4,171147.124752,tonnes
UGA,2016-01-01 00:00:00,co2e_20yr,14703216.837588,tonnes
UGA,2016-01-01 00:00:00,co2e_100yr,5119007.429531,tonnes
UGA,2017-01-01 00:00:00,n2o,36.199317,tonnes
UGA,2017-01-01 00:00:00,co2,340807.0909,tonnes
UGA,2017-01-01 00:00:00,ch4,175897.820878,tonnes
UGA,2017-01-01 00:00:00,co2e_20yr,15125780.66434,tonnes
UGA,2017-01-01 00:00:00,co2e_100yr,5275538.894489000,tonnes
UGA,2018-01-01 00:00:00,n2o,34.694454,tonnes
UGA,2018-01-01 00:00:00,co2,372689.9916,tonnes
UGA,2018-01-01 00:00:00,ch4,179523.84727900000,tonnes
UGA,2018-01-01 00:00:00,co2e_20yr,15461852.498892000,tonnes
UGA,2018-01-01 00:00:00,co2e_100yr,5408551.745722,tonnes
UGA,2019-01-01 00:00:00,n2o,35.234675,tonnes
UGA,2019-01-01 00:00:00,co2,373376.6188,tonnes
UGA,2019-01-01 00:00:00,ch4,184443.312077,tonnes
UGA,2019-01-01 00:00:00,co2e_20yr,15875916.787468000,tonnes
UGA,2019-01-01 00:00:00,co2e_100yr,5547126.5458310000,tonnes
UGA,2020-01-01 00:00:00,n2o,30.891877,tonnes
UGA,2020-01-01 00:00:00,co2,327356.6371,tonnes
UGA,2020-01-01 00:00:00,ch4,186369.233024,tonnes
UGA,2020-01-01 00:00:00,co2e_20yr,15990527.666644,tonnes
UGA,2020-01-01 00:00:00,co2e_100yr,5553881.509177,tonnes
UGA,2021-01-01 00:00:00,n2o,32.976432,tonnes
UGA,2021-01-01 00:00:00,co2,349446.35490000000,tonnes
UGA,2021-01-01 00:00:00,ch4,186371.28395700000,tonnes
UGA,2021-01-01 00:00:00,co2e_20yr,16013339.985336000,tonnes
UGA,2021-01-01 00:00:00,co2e_100yr,5576581.060176,tonnes
SDN,2015-01-01 00:00:00,n2o,121.25455,tonnes
SDN,2015-01-01 00:00:00,co2,903576.3,tonnes
SDN,2015-01-01 00:00:00,ch4,71991.22291500000,tonnes
SDN,2015-01-01 00:00:00,co2e_20yr,6982850.226060000,tonnes
SDN,2015-01-01 00:00:00,co2e_100yr,2951462.99737,tonnes
SDN,2016-01-01 00:00:00,n2o,129.92531,tonnes
SDN,2016-01-01 00:00:00,co2,940794.57,tonnes
SDN,2016-01-01 00:00:00,ch4,72521.46978,tonnes
SDN,2016-01-01 00:00:00,co2e_20yr,7066898.313360000,tonnes
SDN,2016-01-01 00:00:00,co2e_100yr,3005825.9309900000,tonnes
SDN,2017-01-01 00:00:00,n2o,124.736569,tonnes
SDN,2017-01-01 00:00:00,co2,934063.243,tonnes
SDN,2017-01-01 00:00:00,ch4,72737.417405,tonnes
SDN,2017-01-01 00:00:00,co2e_20yr,7076936.759236,tonnes
SDN,2017-01-01 00:00:00,co2e_100yr,3003766.121125,tonnes
SDN,2018-01-01 00:00:00,n2o,122.558127,tonnes
SDN,2018-01-01 00:00:00,co2,921218.403,tonnes
SDN,2018-01-01 00:00:00,ch4,74467.707945,tonnes
SDN,2018-01-01 00:00:00,co2e_20yr,7208861.215908,tonnes
SDN,2018-01-01 00:00:00,co2e_100yr,3038792.129115,tonnes
SDN,2019-01-01 00:00:00,n2o,123.228274,tonnes
SDN,2019-01-01 00:00:00,co2,937470.047,tonnes
SDN,2019-01-01 00:00:00,ch4,76241.586079,tonnes
SDN,2019-01-01 00:00:00,co2e_20yr,7374295.541972,tonnes
SDN,2019-01-01 00:00:00,co2e_100yr,3104889.949822,tonnes
SDN,2020-01-01 00:00:00,n2o,108.039956,tonnes
SDN,2020-01-01 00:00:00,co2,821923.5659000000,tonnes
SDN,2020-01-01 00:00:00,ch4,76233.082193,tonnes
SDN,2020-01-01 00:00:00,co2e_20yr,7254025.018496000,tonnes
SDN,2020-01-01 00:00:00,co2e_100yr,2985080.4556440000,tonnes
SDN,2021-01-01 00:00:00,n2o,115.33039,tonnes
SDN,2021-01-01 00:00:00,co2,877386.1948,tonnes
SDN,2021-01-01 00:00:00,ch4,76237.164082,tonnes
SDN,2021-01-01 00:00:00,co2e_20yr,7311755.200648,tonnes
SDN,2021-01-01 00:00:00,co2e_100yr,3042589.3424460000,tonnes
NGA,2015-01-01 00:00:00,n2o,18.0399,tonnes
NGA,2015-01-01 00:00:00,co2,1634210.66,tonnes
NGA,2015-01-01 00:00:00,ch4,1216140.29378,tonnes
NGA,2015-01-01 00:00:00,co2e_20yr,103794757.87112,tonnes
NGA,2015-01-01 00:00:00,co2e_100yr,35690919.45934,tonnes
NGA,2016-01-01 00:00:00,n2o,18.499790000000000,tonnes
NGA,2016-01-01 00:00:00,co2,1749766.27,tonnes
NGA,2016-01-01 00:00:00,ch4,1237375.00028,tonnes
NGA,2016-01-01 00:00:00,co2e_20yr,105694150.23808,tonnes
NGA,2016-01-01 00:00:00,co2e_100yr,36401168.72219,tonnes
NGA,2017-01-01 00:00:00,n2o,19.065144,tonnes
NGA,2017-01-01 00:00:00,co2,1819522.49,tonnes
NGA,2017-01-01 00:00:00,ch4,1259049.029256,tonnes
NGA,2017-01-01 00:00:00,co2e_20yr,107584674.14552,tonnes
NGA,2017-01-01 00:00:00,co2e_100yr,37077947.572328,tonnes
NGA,2018-01-01 00:00:00,n2o,20.042368,tonnes
NGA,2018-01-01 00:00:00,co2,2184578.7760000000,tonnes
NGA,2018-01-01 00:00:00,ch4,1281184.429167,tonnes
NGA,2018-01-01 00:00:00,co2e_20yr,109809362.01118,tonnes
NGA,2018-01-01 00:00:00,co2e_100yr,38063054.020196,tonnes
NGA,2019-01-01 00:00:00,n2o,21.463655000000000,tonnes
NGA,2019-01-01 00:00:00,co2,2817086.906,tonnes
NGA,2019-01-01 00:00:00,ch4,1300846.454128,tonnes
NGA,2019-01-01 00:00:00,co2e_20yr,112093855.457672,tonnes
NGA,2019-01-01 00:00:00,co2e_100yr,39246475.490159,tonnes
NGA,2020-01-01 00:00:00,n2o,21.194314,tonnes
NGA,2020-01-01 00:00:00,co2,2781736.1780000000,tonnes
NGA,2020-01-01 00:00:00,ch4,1308170.4093360000,tonnes
NGA,2020-01-01 00:00:00,co2e_20yr,112673645.86112000,tonnes
NGA,2020-01-01 00:00:00,co2e_100yr,39416124.13261800,tonnes
NGA,2021-01-01 00:00:00,n2o,22.895564,tonnes
NGA,2021-01-01 00:00:00,co2,3005023.817,tonnes
NGA,2021-01-01 00:00:00,ch4,1308196.2608500000,tonnes
NGA,2021-01-01 00:00:00,co2e_20yr,112899554.15729600,tonnes
NGA,2021-01-01 00:00:00,co2e_100yr,39640586.44526,tonnes
TZA,2015-01-01 00:00:00,n2o,26.946250000000000,tonnes
TZA,2015-01-01 00:00:00,co2,351719.92,tonnes
TZA,2015-01-01 00:00:00,ch4,166888.519095,tonnes
TZA,2015-01-01 00:00:00,co2e_20yr,14377469.33398,tonnes
TZA,2015-01-01 00:00:00,co2e_100yr,5031739.21091,tonnes
TZA,2016-01-01 00:00:00,n2o,28.591430000000000,tonnes
TZA,2016-01-01 00:00:00,co2,490718.11,tonnes
TZA,2016-01-01 00:00:00,ch4,170696.73479,tonnes
TZA,2016-01-01 00:00:00,co2e_20yr,14836791.969880000,tonnes
TZA,2016-01-01 00:00:00,co2e_100yr,5277803.413070000,tonnes
TZA,2017-01-01 00:00:00,n2o,29.200815,tonnes
TZA,2017-01-01 00:00:00,co2,500357.364,tonnes
TZA,2017-01-01 00:00:00,ch4,172221.822566,tonnes
TZA,2017-01-01 00:00:00,co2e_20yr,14974699.474704,tonnes
TZA,2017-01-01 00:00:00,co2e_100yr,5330306.611823000,tonnes
TZA,2018-01-01 00:00:00,n2o,29.760125,tonnes
TZA,2018-01-01 00:00:00,co2,476642.603,tonnes
TZA,2018-01-01 00:00:00,ch4,174290.476721,tonnes
TZA,2018-01-01 00:00:00,co2e_20yr,15124899.320564000,tonnes
TZA,2018-01-01 00:00:00,co2e_100yr,5364662.384313000,tonnes
TZA,2019-01-01 00:00:00,n2o,30.80396,tonnes
TZA,2019-01-01 00:00:00,co2,509121.029,tonnes
TZA,2019-01-01 00:00:00,ch4,174298.298557,tonnes
TZA,2019-01-01 00:00:00,co2e_20yr,15158310.353228,tonnes
TZA,2019-01-01 00:00:00,co2e_100yr,5397636.437996,tonnes
TZA,2020-01-01 00:00:00,n2o,27.007264,tonnes
TZA,2020-01-01 00:00:00,co2,446370.0712,tonnes
TZA,2020-01-01 00:00:00,ch4,176332.774518,tonnes
TZA,2020-01-01 00:00:00,co2e_20yr,15265453.048408000,tonnes
TZA,2020-01-01 00:00:00,co2e_100yr,5390844.682664,tonnes
TZA,2021-01-01 00:00:00,n2o,28.829688,tonnes
TZA,2021-01-01 00:00:00,co2,476490.7036,tonnes
TZA,2021-01-01 00:00:00,ch4,176335.228119,tonnes
TZA,2021-01-01 00:00:00,co2e_20yr,15296260.903228000,tonnes
TZA,2021-01-01 00:00:00,co2e_100yr,5421516.958252,tonnes
KEN,2015-01-01 00:00:00,n2o,22.153449,tonnes
KEN,2015-01-01 00:00:00,co2,1350645.604,tonnes
KEN,2015-01-01 00:00:00,ch4,125639.444959,tonnes
KEN,2015-01-01 00:00:00,co2e_20yr,11910207.491092,tonnes
KEN,2015-01-01 00:00:00,co2e_100yr,4874420.726837,tonnes
KEN,2016-01-01 00:00:00,n2o,24.31842,tonnes
KEN,2016-01-01 00:00:00,co2,1325083.258,tonnes
KEN,2016-01-01 00:00:00,ch4,128707.363333,tonnes
KEN,2016-01-01 00:00:00,co2e_20yr,12142921.840852,tonnes
KEN,2016-01-01 00:00:00,co2e_100yr,4935333.812624000,tonnes
KEN,2017-01-01 00:00:00,n2o,36.151314,tonnes
KEN,2017-01-01 00:00:00,co2,1643665.924,tonnes
KEN,2017-01-01 00:00:00,ch4,131811.463208,tonnes
KEN,2017-01-01 00:00:00,co2e_20yr,12725372.780368,tonnes
KEN,2017-01-01 00:00:00,co2e_100yr,5343966.992034,tonnes
KEN,2018-01-01 00:00:00,n2o,34.67836,tonnes
KEN,2018-01-01 00:00:00,co2,1384492.8050000000,tonnes
KEN,2018-01-01 00:00:00,ch4,134843.960761,tonnes
KEN,2018-01-01 00:00:00,co2e_20yr,12720540.595964,tonnes
KEN,2018-01-01 00:00:00,co2e_100yr,5169313.471708,tonnes
KEN,2019-01-01 00:00:00,n2o,15.866877000000000,tonnes
KEN,2019-01-01 00:00:00,co2,921884.3364,tonnes
KEN,2019-01-01 00:00:00,ch4,137871.4373,tonnes
KEN,2019-01-01 00:00:00,co2e_20yr,12507273.925128,tonnes
KEN,2019-01-01 00:00:00,co2e_100yr,4786489.303205000,tonnes
KEN,2020-01-01 00:00:00,n2o,13.911229,tonnes
KEN,2020-01-01 00:00:00,co2,808258.8489,tonnes
KEN,2020-01-01 00:00:00,ch4,130269.739331,tonnes
KEN,2020-01-01 00:00:00,co2e_20yr,11754589.51716,tonnes
KEN,2020-01-01 00:00:00,co2e_100yr,4459498.025853,tonnes
KEN,2021-01-01 00:00:00,n2o,14.849945,tonnes
KEN,2021-01-01 00:00:00,co2,862799.3956,tonnes
KEN,2021-01-01 00:00:00,ch4,130275.819655,tonnes
KEN,2021-01-01 00:00:00,co2e_20yr,11809888.6321,tonnes
KEN,2021-01-01 00:00:00,co2e_100yr,4514457.581365,tonnes
DZA,2015-01-01 00:00:00,n2o,64.003079,tonnes
DZA,2015-01-01 00:00:00,co2,21211981.6,tonnes
DZA,2015-01-01 00:00:00,ch4,1867.08678,tonnes
DZA,2015-01-01 00:00:00,co2e_20yr,21385713.702376000,tonnes
DZA,2015-01-01 00:00:00,co2e_100yr,21281220.845775000,tonnes
DZA,2016-01-01 00:00:00,n2o,57.124815000000000,tonnes
DZA,2016-01-01 00:00:00,co2,21481025.58,tonnes
DZA,2016-01-01 00:00:00,ch4,1893.614366,tonnes
DZA,2016-01-01 00:00:00,co2e_20yr,21655170.137904,tonnes
DZA,2016-01-01 00:00:00,co2e_100yr,21549184.858223,tonnes
DZA,2017-01-01 00:00:00,n2o,57.884142,tonnes
DZA,2017-01-01 00:00:00,co2,22594033.71,tonnes
DZA,2017-01-01 00:00:00,ch4,2005.801172,tonnes
DZA,2017-01-01 00:00:00,co2e_20yr,22777802.421936,tonnes
DZA,2017-01-01 00:00:00,co2e_100yr,22665535.440446,tonnes
DZA,2018-01-01 00:00:00,n2o,66.121342,tonnes
DZA,2018-01-01 00:00:00,co2,26526002.370000000,tonnes
DZA,2018-01-01 00:00:00,ch4,2406.163585,tonnes
DZA,2018-01-01 00:00:00,co2e_20yr,26745576.145428,tonnes
DZA,2018-01-01 00:00:00,co2e_100yr,26610897.106010000,tonnes
DZA,2019-01-01 00:00:00,n2o,67.40154,tonnes
DZA,2019-01-01 00:00:00,co2,27242464.210000000,tonnes
DZA,2019-01-01 00:00:00,ch4,2419.931877,tonnes
DZA,2019-01-01 00:00:00,co2e_20yr,27463532.494228,tonnes
DZA,2019-01-01 00:00:00,co2e_100yr,27328083.710656,tonnes
DZA,2020-01-01 00:00:00,n2o,63.168421,tonnes
DZA,2020-01-01 00:00:00,co2,26018276.57,tonnes
DZA,2020-01-01 00:00:00,ch4,2316.033665,tonnes
DZA,2020-01-01 00:00:00,co2e_20yr,26229499.861004,tonnes
DZA,2020-01-01 00:00:00,co2e_100yr,26099865.144185000,tonnes
DZA,2021-01-01 00:00:00,n2o,66.088302,tonnes
DZA,2021-01-01 00:00:00,co2,27291087.55,tonnes
DZA,2021-01-01 00:00:00,ch4,2427.89311,tonnes
DZA,2021-01-01 00:00:00,co2e_20yr,27512477.882968,tonnes
DZA,2021-01-01 00:00:00,co2e_100yr,27376581.95711,tonnes