name,iso,population,year,gas,emissions_quantity
Ethiopia,ETH,"121,922,416",2015-01-01 00:00:00,n2o,163.066581
Ethiopia,ETH,"121,922,416",2015-01-01 00:00:00,co2,1413957.079
Ethiopia,ETH,"121,922,416",2015-01-01 00:00:00,ch4,455590.002071
Ethiopia,ETH,"121,922,416",2015-01-01 00:00:00,co2e_20yr,39726566.830348
Ethiopia,ETH,"121,922,416",2015-01-01 00:00:00,co2e_100yr,14213689.780953
Ethiopia,ETH,"121,922,416",2016-01-01 00:00:00,n2o,196.746955
Ethiopia,ETH,"121,922,416",2016-01-01 00:00:00,co2,1243017.165
Ethiopia,ETH,"121,922,416",2016-01-01 00:00:00,ch4,466320.935736
Ethiopia,ETH,"121,922,416",2016-01-01 00:00:00,co2e_20yr,40465916.962944
Ethiopia,ETH,"121,922,416",2016-01-01 00:00:00,co2e_100yr,14352141.308683
Ethiopia,ETH,"121,922,416",2017-01-01 00:00:00,n2o,213.881227
Ethiopia,ETH,"121,922,416",2017-01-01 00:00:00,co2,1026408.495
Ethiopia,ETH,"121,922,416",2017-01-01 00:00:00,ch4,477125.077058
Ethiopia,ETH,"121,922,416",2017-01-01 00:00:00,co2e_20yr,41161379.6118
Ethiopia,ETH,"121,922,416",2017-01-01 00:00:00,co2e_100yr,14442589.177779
Ethiopia,ETH,"121,922,416",2018-01-01 00:00:00,n2o,238.779859
Ethiopia,ETH,"121,922,416",2018-01-01 00:00:00,co2,1089135.645
Ethiopia,ETH,"121,922,416",2018-01-01 00:00:00,ch4,485531.895216
Ethiopia,ETH,"121,922,416",2018-01-01 00:00:00,co2e_20yr,41936852.72592
Ethiopia,ETH,"121,922,416",2018-01-01 00:00:00,co2e_100yr,14747305.373683
Ethiopia,ETH,"121,922,416",2019-01-01 00:00:00,n2o,258.458348
Ethiopia,ETH,"121,922,416",2019-01-01 00:00:00,co2,1166676.683
Ethiopia,ETH,"121,922,416",2019-01-01 00:00:00,ch4,498277.476327
Ethiopia,ETH,"121,922,416",2019-01-01 00:00:00,co2e_20yr,43090217.69834
Ethiopia,ETH,"121,922,416",2019-01-01 00:00:00,co2e_100yr,15186937.482376
Ethiopia,ETH,"121,922,416",2020-01-01 00:00:00,n2o,226.602447
Ethiopia,ETH,"121,922,416",2020-01-01 00:00:00,co2,1022879.678
Ethiopia,ETH,"121,922,416",2020-01-01 00:00:00,ch4,503530.270906
Ethiopia,ETH,"121,922,416",2020-01-01 00:00:00,co2e_20yr,43379245.480112
Ethiopia,ETH,"121,922,416",2020-01-01 00:00:00,co2e_100yr,15181776.911823
Ethiopia,ETH,"121,922,416",2021-01-01 00:00:00,n2o,241.893367
Ethiopia,ETH,"121,922,416",2021-01-01 00:00:00,co2,1091902.636
Ethiopia,ETH,"121,922,416",2021-01-01 00:00:00,ch4,504357.613708
Ethiopia,ETH,"121,922,416",2021-01-01 00:00:00,co2e_20yr,43521802.03636
Ethiopia,ETH,"121,922,416",2021-01-01 00:00:00,co2e_100yr,15278017.562079
Egypt,EGY,"106,981,048",2015-01-01 00:00:00,n2o,1046.398528
Egypt,EGY,"106,981,048",2015-01-01 00:00:00,co2,18922453.79
Egypt,EGY,"106,981,048",2015-01-01 00:00:00,ch4,16499.115045
Egypt,EGY,"106,981,048",2015-01-01 00:00:00,co2e_20yr,20584628.665172
Egypt,EGY,"106,981,048",2015-01-01 00:00:00,co2e_100yr,19661724.62118
Egypt,EGY,"106,981,048",2016-01-01 00:00:00,n2o,1094.427271
Egypt,EGY,"106,981,048",2016-01-01 00:00:00,co2,19458091.01
Egypt,EGY,"106,981,048",2016-01-01 00:00:00,ch4,16646.453264
Egypt,EGY,"106,981,048",2016-01-01 00:00:00,co2e_20yr,21145321.88372
Egypt,EGY,"106,981,048",2016-01-01 00:00:00,co2e_100yr,20214214.928207
Egypt,EGY,"106,981,048",2017-01-01 00:00:00,n2o,1058.920172
Egypt,EGY,"106,981,048",2017-01-01 00:00:00,co2,19448554.77
Egypt,EGY,"106,981,048",2017-01-01 00:00:00,ch4,16917.032565
Egypt,EGY,"106,981,048",2017-01-01 00:00:00,co2e_20yr,21149140.430868
Egypt,EGY,"106,981,048",2017-01-01 00:00:00,co2e_100yr,20202845.5274
Egypt,EGY,"106,981,048",2018-01-01 00:00:00,n2o,985.950944
Egypt,EGY,"106,981,048",2018-01-01 00:00:00,co2,19515269.51
Egypt,EGY,"106,981,048",2018-01-01 00:00:00,ch4,17013.23639
Egypt,EGY,"106,981,048",2018-01-01 00:00:00,co2e_20yr,21204672.415976
Egypt,EGY,"106,981,048",2018-01-01 00:00:00,co2e_100yr,20252917.12908
Egypt,EGY,"106,981,048",2019-01-01 00:00:00,n2o,985.763066
Egypt,EGY,"106,981,048",2019-01-01 00:00:00,co2,19429703.32
Egypt,EGY,"106,981,048",2019-01-01 00:00:00,ch4,17007.362107
Egypt,EGY,"106,981,048",2019-01-01 00:00:00,co2e_20yr,21118563.186412
Egypt,EGY,"106,981,048",2019-01-01 00:00:00,co2e_100yr,20167136.671486
Egypt,EGY,"106,981,048",2020-01-01 00:00:00,n2o,849.827484
Egypt,EGY,"106,981,048",2020-01-01 00:00:00,co2,17398568.4
Egypt,EGY,"106,981,048",2020-01-01 00:00:00,ch4,16914.379482
Egypt,EGY,"106,981,048",2020-01-01 00:00:00,co2e_20yr,19043730.732264
Egypt,EGY,"106,981,048",2020-01-01 00:00:00,co2e_100yr,18097375.308756
Egypt,EGY,"106,981,048",2021-01-01 00:00:00,n2o,922.431691
Egypt,EGY,"106,981,048",2021-01-01 00:00:00,co2,18761953.83
Egypt,EGY,"106,981,048",2021-01-01 00:00:00,ch4,17021.422299
Egypt,EGY,"106,981,048",2021-01-01 00:00:00,co2e_20yr,20435275.26954
Egypt,EGY,"106,981,048",2021-01-01 00:00:00,co2e_100yr,19482998.052487
Democratic Republic of the Congo,COD,"96,511,548",2015-01-01 00:00:00,n2o,0.0526
Democratic Republic of the Congo,COD,"96,511,548",2015-01-01 00:00:00,co2,6298.46876
Democratic Republic of the Congo,COD,"96,511,548",2015-01-01 00:00:00,ch4,200374.835904
Democratic Republic of the Congo,COD,"96,511,548",2015-01-01 00:00:00,co2e_20yr,16837798.571096
Democratic Republic of the Congo,COD,"96,511,548",2015-01-01 00:00:00,co2e_100yr,5616807.813072
Democratic Republic of the Congo,COD,"96,511,548",2016-01-01 00:00:00,n2o,0.0263
Democratic Republic of the Congo,COD,"96,511,548",2016-01-01 00:00:00,co2,3149.08339
Democratic Republic of the Congo,COD,"96,511,548",2016-01-01 00:00:00,ch4,207359.777681
Democratic Republic of the Congo,COD,"96,511,548",2016-01-01 00:00:00,co2e_20yr,17421377.351794
Democratic Republic of the Congo,COD,"96,511,548",2016-01-01 00:00:00,co2e_100yr,5809229.827958
Democratic Republic of the Congo,COD,"96,511,548",2017-01-01 00:00:00,n2o,0.0184
Democratic Republic of the Congo,COD,"96,511,548",2017-01-01 00:00:00,co2,2204.44681
Democratic Republic of the Congo,COD,"96,511,548",2017-01-01 00:00:00,ch4,242370.956499
Democratic Republic of the Congo,COD,"96,511,548",2017-01-01 00:00:00,co2e_20yr,20361369.650326
Democratic Republic of the Congo,COD,"96,511,548",2017-01-01 00:00:00,co2e_100yr,6788596.104782
Democratic Republic of the Congo,COD,"96,511,548",2018-01-01 00:00:00,n2o,0.0342
Democratic Republic of the Congo,COD,"96,511,548",2018-01-01 00:00:00,co2,4097.02737
Democratic Republic of the Congo,COD,"96,511,548",2018-01-01 00:00:00,ch4,209319.638323
Democratic Republic of the Congo,COD,"96,511,548",2018-01-01 00:00:00,co2e_20yr,17586955.675302
Democratic Republic of the Congo,COD,"96,511,548",2018-01-01 00:00:00,co2e_100yr,5865055.963414
Democratic Republic of the Congo,COD,"96,511,548",2019-01-01 00:00:00,n2o,0.00147
Democratic Republic of the Congo,COD,"96,511,548",2019-01-01 00:00:00,co2,176.40665
Democratic Republic of the Congo,COD,"96,511,548",2019-01-01 00:00:00,ch4,209319.093035
Democratic Republic of the Congo,COD,"96,511,548",2019-01-01 00:00:00,co2e_20yr,17582980.60967
Democratic Republic of the Congo,COD,"96,511,548",2019-01-01 00:00:00,co2e_100yr,5861111.40118
Democratic Republic of the Congo,COD,"96,511,548",2020-01-01 00:00:00,n2o,0.00134
Democratic Republic of the Congo,COD,"96,511,548",2020-01-01 00:00:00,co2,160.813962
Democratic Republic of the Congo,COD,"96,511,548",2020-01-01 00:00:00,ch4,212442.596
Democratic Republic of the Congo,COD,"96,511,548",2020-01-01 00:00:00,co2e_20yr,17845339.231722
Democratic Republic of the Congo,COD,"96,511,548",2020-01-01 00:00:00,co2e_100yr,5948553.857062
Democratic Republic of the Congo,COD,"96,511,548",2021-01-01 00:00:00,n2o,0.0014399999999999
Democratic Republic of the Congo,COD,"96,511,548",2021-01-01 00:00:00,co2,172.54481
Democratic Republic of the Congo,COD,"96,511,548",2021-01-01 00:00:00,ch4,212442.5976
Democratic Republic of the Congo,COD,"96,511,548",2021-01-01 00:00:00,co2e_20yr,17845351.12337
Democratic Republic of the Congo,COD,"96,511,548",2021-01-01 00:00:00,co2e_100yr,5948565.65921
South Africa,ZAF,"61,081,076",2015-01-01 00:00:00,n2o,1456.1657
South Africa,ZAF,"61,081,076",2015-01-01 00:00:00,co2,28631975.97
South Africa,ZAF,"61,081,076",2015-01-01 00:00:00,ch4,91146.88553
South Africa,ZAF,"61,081,076",2015-01-01 00:00:00,co2e_20yr,36672742.09932
South Africa,ZAF,"61,081,076",2015-01-01 00:00:00,co2e_100yr,31569972.67534
South Africa,ZAF,"61,081,076",2016-01-01 00:00:00,n2o,1305.832608
South Africa,ZAF,"61,081,076",2016-01-01 00:00:00,co2,25855311.07
South Africa,ZAF,"61,081,076",2016-01-01 00:00:00,ch4,84262.81999
South Africa,ZAF,"61,081,076",2016-01-01 00:00:00,co2e_20yr,33278127.757672
South Africa,ZAF,"61,081,076",2016-01-01 00:00:00,co2e_100yr,28560715.67084
South Africa,ZAF,"61,081,076",2017-01-01 00:00:00,n2o,1584.595303
South Africa,ZAF,"61,081,076",2017-01-01 00:00:00,co2,39770759.0
South Africa,ZAF,"61,081,076",2017-01-01 00:00:00,ch4,115548.73364
South Africa,ZAF,"61,081,076",2017-01-01 00:00:00,co2e_20yr,49895185.785752
South Africa,ZAF,"61,081,076",2017-01-01 00:00:00,co2e_100yr,43426041.297215
South Africa,ZAF,"61,081,076",2018-01-01 00:00:00,n2o,1580.751165
South Africa,ZAF,"61,081,076",2018-01-01 00:00:00,co2,39637205.03
South Africa,ZAF,"61,081,076",2018-01-01 00:00:00,ch4,111153.73319
South Africa,ZAF,"61,081,076",2018-01-01 00:00:00,co2e_20yr,49391436.92552
South Africa,ZAF,"61,081,076",2018-01-01 00:00:00,co2e_100yr,43168408.618045
South Africa,ZAF,"61,081,076",2019-01-01 00:00:00,n2o,1745.79297
South Africa,ZAF,"61,081,076",2019-01-01 00:00:00,co2,40071931.56
South Africa,ZAF,"61,081,076",2019-01-01 00:00:00,ch4,113294.81053
South Africa,ZAF,"61,081,076",2019-01-01 00:00:00,co2e_20yr,50049584.9886
South Africa,ZAF,"61,081,076",2019-01-01 00:00:00,co2e_100yr,43706821.39189
South Africa,ZAF,"61,081,076",2020-01-01 00:00:00,n2o,1495.501517
South Africa,ZAF,"61,081,076",2020-01-01 00:00:00,co2,37114559.49
South Africa,ZAF,"61,081,076",2020-01-01 00:00:00,ch4,106217.01325
South Africa,ZAF,"61,081,076",2020-01-01 00:00:00,co2e_20yr,46431601.003488
South Africa,ZAF,"61,081,076",2020-01-01 00:00:00,co2e_100yr,40484943.763005
South Africa,ZAF,"61,081,076",2021-01-01 00:00:00,n2o,1570.121453
South Africa,ZAF,"61,081,076",2021-01-01 00:00:00,co2,37265812.27
South Africa,ZAF,"61,081,076",2021-01-01 00:00:00,ch4,105690.81494
South Africa,ZAF,"61,081,076",2021-01-01 00:00:00,co2e_20yr,46558352.788552
South Africa,ZAF,"61,081,076",2021-01-01 00:00:00,co2e_100yr,40641237.273365
Uganda,UGA,"49,333,704",2015-01-01 00:00:00,n2o,28.38364
Uganda,UGA,"49,333,704",2015-01-01 00:00:00,co2,293125.0948
Uganda,UGA,"49,333,704",2015-01-01 00:00:00,ch4,165723.524258
Uganda,UGA,"49,333,704",2015-01-01 00:00:00,co2e_20yr,14221394.413432
Uganda,UGA,"49,333,704",2015-01-01 00:00:00,co2e_100yr,4940905.438624
Uganda,UGA,"49,333,704",2016-01-01 00:00:00,n2o,29.578055
Uganda,UGA,"49,333,704",2016-01-01 00:00:00,co2,319049.7519
Uganda,UGA,"49,333,704",2016-01-01 00:00:00,ch4,171147.124752
Uganda,UGA,"49,333,704",2016-01-01 00:00:00,co2e_20yr,14703216.837588
Uganda,UGA,"49,333,704",2016-01-01 00:00:00,co2e_100yr,5119007.429531
Uganda,UGA,"49,333,704",2017-01-01 00:00:00,n2o,36.199317
Uganda,UGA,"49,333,704",2017-01-01 00:00:00,co2,340807.0909
Uganda,UGA,"49,333,704",2017-01-01 00:00:00,ch4,175897.820878
Uganda,UGA,"49,333,704",2017-01-01 00:00:00,co2e_20yr,15125780.66434
Uganda,UGA,"49,333,704",2017-01-01 00:00:00,co2e_100yr,5275538.894489
Uganda,UGA,"49,333,704",2018-01-01 00:00:00,n2o,34.694454
Uganda,UGA,"49,333,704",2018-01-01 00:00:00,co2,372689.9916
Uganda,UGA,"49,333,704",2018-01-01 00:00:00,ch4,179523.847279
Uganda,UGA,"49,333,704",2018-01-01 00:00:00,co2e_20yr,15461852.498892
Uganda,UGA,"49,333,704",2018-01-01 00:00:00,co2e_100yr,5408551.745722
Uganda,UGA,"49,333,704",2019-01-01 00:00:00,n2o,35.234675
Uganda,UGA,"49,333,704",2019-01-01 00:00:00,co2,373376.6188
Uganda,UGA,"49,333,704",2019-01-01 00:00:00,ch4,184443.312077
Uganda,UGA,"49,333,704",2019-01-01 00:00:00,co2e_20yr,15875916.787468
Uganda,UGA,"49,333,704",2019-01-01 00:00:00,co2e_100yr,5547126.545831
