name,iso,population,year,gas,emissions_quantity
Uganda,UGA,"49,333,704",2020-01-01 00:00:00,n2o,30.891877
Uganda,UGA,"49,333,704",2020-01-01 00:00:00,co2,327356.6371
Uganda,UGA,"49,333,704",2020-01-01 00:00:00,ch4,186369.233024
Uganda,UGA,"49,333,704",2020-01-01 00:00:00,co2e_20yr,15990527.666644
Uganda,UGA,"49,333,704",2020-01-01 00:00:00,co2e_100yr,5553881.509177
Uganda,UGA,"49,333,704",2021-01-01 00:00:00,n2o,32.976432
Uganda,UGA,"49,333,704",2021-01-01 00:00:00,co2,349446.3549
Uganda,UGA,"49,333,704",2021-01-01 00:00:00,ch4,186371.283957
Uganda,UGA,"49,333,704",2021-01-01 00:00:00,co2e_20yr,16013339.985336
Uganda,UGA,"49,333,704",2021-01-01 00:00:00,co2e_100yr,5576581.060176
Sudan,SDN,"46,342,103",2015-01-01 00:00:00,n2o,121.25455
Sudan,SDN,"46,342,103",2015-01-01 00:00:00,co2,903576.3
Sudan,SDN,"46,342,103",2015-01-01 00:00:00,ch4,71991.222915
Sudan,SDN,"46,342,103",2015-01-01 00:00:00,co2e_20yr,6982850.22606
Sudan,SDN,"46,342,103",2015-01-01 00:00:00,co2e_100yr,2951462.99737
Sudan,SDN,"46,342,103",2016-01-01 00:00:00,n2o,129.92531
Sudan,SDN,"46,342,103",2016-01-01 00:00:00,co2,940794.57
Sudan,SDN,"46,342,103",2016-01-01 00:00:00,ch4,72521.46978
Sudan,SDN,"46,342,103",2016-01-01 00:00:00,co2e_20yr,7066898.31336
Sudan,SDN,"46,342,103",2016-01-01 00:00:00,co2e_100yr,3005825.93099
Sudan,SDN,"46,342,103",2017-01-01 00:00:00,n2o,124.736569
Sudan,SDN,"46,342,103",2017-01-01 00:00:00,co2,934063.243
Sudan,SDN,"46,342,103",2017-01-01 00:00:00,ch4,72737.417405
Sudan,SDN,"46,342,103",2017-01-01 00:00:00,co2e_20yr,7076936.759236
Sudan,SDN,"46,342,103",2017-01-01 00:00:00,co2e_100yr,3003766.121125
Sudan,SDN,"46,342,103",2018-01-01 00:00:00,n2o,122.558127
Sudan,SDN,"46,342,103",2018-01-01 00:00:00,co2,921218.403
Sudan,SDN,"46,342,103",2018-01-01 00:00:00,ch4,74467.707945
Sudan,SDN,"46,342,103",2018-01-01 00:00:00,co2e_20yr,7208861.215908
Sudan,SDN,"46,342,103",2018-01-01 00:00:00,co2e_100yr,3038792.129115
Sudan,SDN,"46,342,103",2019-01-01 00:00:00,n2o,123.228274
Sudan,SDN,"46,342,103",2019-01-01 00:00:00,co2,937470.047
Sudan,SDN,"46,342,103",2019-01-01 00:00:00,ch4,76241.586079
Sudan,SDN,"46,342,103",2019-01-01 00:00:00,co2e_20yr,7374295.541972
Sudan,SDN,"46,342,103",2019-01-01 00:00:00,co2e_100yr,3104889.949822
Sudan,SDN,"46,342,103",2020-01-01 00:00:00,n2o,108.039956
Sudan,SDN,"46,342,103",2020-01-01 00:00:00,co2,821923.5659
Sudan,SDN,"46,342,103",2020-01-01 00:00:00,ch4,76233.082193
Sudan,SDN,"46,342,103",2020-01-01 00:00:00,co2e_20yr,7254025.018496
Sudan,SDN,"46,342,103",2020-01-01 00:00:00,co2e_100yr,2985080.455644
Sudan,SDN,"46,342,103",2021-01-01 00:00:00,n2o,115.33039
Sudan,SDN,"46,342,103",2021-01-01 00:00:00,co2,877386.1948
Sudan,SDN,"46,342,103",2021-01-01 00:00:00,ch4,76237.164082
Sudan,SDN,"46,342,103",2021-01-01 00:00:00,co2e_20yr,7311755.200648
Sudan,SDN,"46,342,103",2021-01-01 00:00:00,co2e_100yr,3042589.342446
Nigeria,NGA,"218,625,385",2015-01-01 00:00:00,n2o,18.0399
Nigeria,NGA,"218,625,385",2015-01-01 00:00:00,co2,1634210.66
Nigeria,NGA,"218,625,385",2015-01-01 00:00:00,ch4,1216140.29378
Nigeria,NGA,"218,625,385",2015-01-01 00:00:00,co2e_20yr,103794757.87112
Nigeria,NGA,"218,625,385",2015-01-01 00:00:00,co2e_100yr,35690919.45934
Nigeria,NGA,"218,625,385",2016-01-01 00:00:00,n2o,18.49979
Nigeria,NGA,"218,625,385",2016-01-01 00:00:00,co2,1749766.27
Nigeria,NGA,"218,625,385",2016-01-01 00:00:00,ch4,1237375.00028
Nigeria,NGA,"218,625,385",2016-01-01 00:00:00,co2e_20yr,105694150.23808
Nigeria,NGA,"218,625,385",2016-01-01 00:00:00,co2e_100yr,36401168.72219
Nigeria,NGA,"218,625,385",2017-01-01 00:00:00,n2o,19.065144
Nigeria,NGA,"218,625,385",2017-01-01 00:00:00,co2,1819522.49
Nigeria,NGA,"218,625,385",2017-01-01 00:00:00,ch4,1259049.029256
Nigeria,NGA,"218,625,385",2017-01-01 00:00:00,co2e_20yr,107584674.14552
Nigeria,NGA,"218,625,385",2017-01-01 00:00:00,co2e_100yr,37077947.572328
Nigeria,NGA,"218,625,385",2018-01-01 00:00:00,n2o,20.042368
Nigeria,NGA,"218,625,385",2018-01-01 00:00:00,co2,2184578.776
Nigeria,NGA,"218,625,385",2018-01-01 00:00:00,ch4,1281184.429167
Nigeria,NGA,"218,625,385",2018-01-01 00:00:00,co2e_20yr,109809362.01118
Nigeria,NGA,"218,625,385",2018-01-01 00:00:00,co2e_100yr,38063054.020196
Nigeria,NGA,"218,625,385",2019-01-01 00:00:00,n2o,21.463655
Nigeria,NGA,"218,625,385",2019-01-01 00:00:00,co2,2817086.906
Nigeria,NGA,"218,625,385",2019-01-01 00:00:00,ch4,1300846.454128
Nigeria,NGA,"218,625,385",2019-01-01 00:00:00,co2e_20yr,112093855.457672
Nigeria,NGA,"218,625,385",2019-01-01 00:00:00,co2e_100yr,39246475.490159
Nigeria,NGA,"218,625,385",2020-01-01 00:00:00,n2o,21.194314
Nigeria,NGA,"218,625,385",2020-01-01 00:00:00,co2,2781736.178
Nigeria,NGA,"218,625,385",2020-01-01 00:00:00,ch4,1308170.409336
Nigeria,NGA,"218,625,385",2020-01-01 00:00:00,co2e_20yr,112673645.86112
Nigeria,NGA,"218,625,385",2020-01-01 00:00:00,co2e_100yr,39416124.132618
Nigeria,NGA,"218,625,385",2021-01-01 00:00:00,n2o,22.895564
Nigeria,NGA,"218,625,385",2021-01-01 00:00:00,co2,3005023.817
Nigeria,NGA,"218,625,385",2021-01-01 00:00:00,ch4,1308196.26085
Nigeria,NGA,"218,625,385",2021-01-01 00:00:00,co2e_20yr,112899554.157296
Nigeria,NGA,"218,625,385",2021-01-01 00:00:00,co2e_100yr,39640586.44526
Tanzania,TZA,"63,931,876",2015-01-01 00:00:00,n2o,26.94625
Tanzania,TZA,"63,931,876",2015-01-01 00:00:00,co2,351719.92
Tanzania,TZA,"63,931,876",2015-01-01 00:00:00,ch4,166888.519095
Tanzania,TZA,"63,931,876",2015-01-01 00:00:00,co2e_20yr,14377469.33398
Tanzania,TZA,"63,931,876",2015-01-01 00:00:00,co2e_100yr,5031739.21091
Tanzania,TZA,"63,931,876",2016-01-01 00:00:00,n2o,28.59143
Tanzania,TZA,"63,931,876",2016-01-01 00:00:00,co2,490718.11
Tanzania,TZA,"63,931,876",2016-01-01 00:00:00,ch4,170696.73479
Tanzania,TZA,"63,931,876",2016-01-01 00:00:00,co2e_20yr,14836791.96988
Tanzania,TZA,"63,931,876",2016-01-01 00:00:00,co2e_100yr,5277803.41307
Tanzania,TZA,"63,931,876",2017-01-01 00:00:00,n2o,29.200815
Tanzania,TZA,"63,931,876",2017-01-01 00:00:00,co2,500357.364
Tanzania,TZA,"63,931,876",2017-01-01 00:00:00,ch4,172221.822566
Tanzania,TZA,"63,931,876",2017-01-01 00:00:00,co2e_20yr,14974699.474704
Tanzania,TZA,"63,931,876",2017-01-01 00:00:00,co2e_100yr,5330306.611823
Tanzania,TZA,"63,931,876",2018-01-01 00:00:00,n2o,29.760125
Tanzania,TZA,"63,931,876",2018-01-01 00:00:00,co2,476642.603
Tanzania,TZA,"63,931,876",2018-01-01 00:00:00,ch4,174290.476721
Tanzania,TZA,"63,931,876",2018-01-01 00:00:00,co2e_20yr,15124899.320564
Tanzania,TZA,"63,931,876",2018-01-01 00:00:00,co2e_100yr,5364662.384313
Tanzania,TZA,"63,931,876",2019-01-01 00:00:00,n2o,30.80396
Tanzania,TZA,"63,931,876",2019-01-01 00:00:00,co2,509121.029
Tanzania,TZA,"63,931,876",2019-01-01 00:00:00,ch4,174298.298557
Tanzania,TZA,"63,931,876",2019-01-01 00:00:00,co2e_20yr,15158310.353228
Tanzania,TZA,"63,931,876",2019-01-01 00:00:00,co2e_100yr,5397636.437996
Tanzania,TZA,"63,931,876",2020-01-01 00:00:00,n2o,27.007264
Tanzania,TZA,"63,931,876",2020-01-01 00:00:00,co2,446370.0712
Tanzania,TZA,"63,931,876",2020-01-01 00:00:00,ch4,176332.774518
Tanzania,TZA,"63,931,876",2020-01-01 00:00:00,co2e_20yr,15265453.048408
Tanzania,TZA,"63,931,876",2020-01-01 00:00:00,co2e_100yr,5390844.682664
Tanzania,TZA,"63,931,876",2021-01-01 00:00:00,n2o,28.829688
Tanzania,TZA,"63,931,876",2021-01-01 00:00:00,co2,476490.7036
Tanzania,TZA,"63,931,876",2021-01-01 00:00:00,ch4,176335.228119
Tanzania,TZA,"63,931,876",2021-01-01 00:00:00,co2e_20yr,15296260.903228
Tanzania,TZA,"63,931,876",2021-01-01 00:00:00,co2e_100yr,5421516.958252
Kenya,KEN,"56,645,588",2015-01-01 00:00:00,n2o,22.153449
Kenya,KEN,"56,645,588",2015-01-01 00:00:00,co2,1350645.604
Kenya,KEN,"56,645,588",2015-01-01 00:00:00,ch4,125639.444959
Kenya,KEN,"56,645,588",2015-01-01 00:00:00,co2e_20yr,11910207.491092
Kenya,KEN,"56,645,588",2015-01-01 00:00:00,co2e_100yr,4874420.726837
Kenya,KEN,"56,645,588",2016-01-01 00:00:00,n2o,24.31842
Kenya,KEN,"56,645,588",2016-01-01 00:00:00,co2,1325083.258
Kenya,KEN,"56,645,588",2016-01-01 00:00:00,ch4,128707.363333
Kenya,KEN,"56,645,588",2016-01-01 00:00:00,co2e_20yr,12142921.840852
Kenya,KEN,"56,645,588",2016-01-01 00:00:00,co2e_100yr,4935333.812624
Kenya,KEN,"56,645,588",2017-01-01 00:00:00,n2o,36.151314
Kenya,KEN,"56,645,588",2017-01-01 00:00:00,co2,1643665.924
Kenya,KEN,"56,645,588",2017-01-01 00:00:00,ch4,131811.463208
Kenya,KEN,"56,645,588",2017-01-01 00:00:00,co2e_20yr,12725372.780368
Kenya,KEN,"56,645,588",2017-01-01 00:00:00,co2e_100yr,5343966.992034
Kenya,KEN,"56,645,588",2018-01-01 00:00:00,n2o,34.67836
Kenya,KEN,"56,645,588",2018-01-01 00:00:00,co2,1384492.805
Kenya,KEN,"56,645,588",2018-01-01 00:00:00,ch4,134843.960761
Kenya,KEN,"56,645,588",2018-01-01 00:00:00,co2e_20yr,12720540.595964
Kenya,KEN,"56,645,588",2018-01-01 00:00:00,co2e_100yr,5169313.471708
Kenya,KEN,"56,645,588",2019-01-01 00:00:00,n2o,15.866877
Kenya,KEN,"56,645,588",2019-01-01 00:00:00,co2,921884.3364
Kenya,KEN,"56,645,588",2019-01-01 00:00:00,ch4,137871.4373
Kenya,KEN,"56,645,588",2019-01-01 00:00:00,co2e_20yr,12507273.925128
Kenya,KEN,"56,645,588",2019-01-01 00:00:00,co2e_100yr,4786489.303205
Kenya,KEN,"56,645,588",2020-01-01 00:00:00,n2o,13.911229
Kenya,KEN,"56,645,588",2020-01-01 00:00:00,co2,808258.8489
Kenya,KEN,"56,645,588",2020-01-01 00:00:00,ch4,130269.739331
Kenya,KEN,"56,645,588",2020-01-01 00:00:00,co2e_20yr,11754589.51716
Kenya,KEN,"56,645,588",2020-01-01 00:00:00,co2e_100yr,4459498.025853
Kenya,KEN,"56,645,588",2021-01-01 00:00:00,n2o,14.849945
Kenya,KEN,"56,645,588",2021-01-01 00:00:00,co2,862799.3956
Kenya,KEN,"56,645,588",2021-01-01 00:00:00,ch4,130275.819655
Kenya,KEN,"56,645,588",2021-01-01 00:00:00,co2e_20yr,11809888.6321
Kenya,KEN,"56,645,588",2021-01-01 00:00:00,co2e_100yr,4514457.581365
Algeria,DZA,"45,753,509",2015-01-01 00:00:00,n2o,64.003079
Algeria,DZA,"45,753,509",2015-01-01 00:00:00,co2,21211981.6
Algeria,DZA,"45,753,509",2015-01-01 00:00:00,ch4,1867.08678
Algeria,DZA,"45,753,509",2015-01-01 00:00:00,co2e_20yr,21385713.702376
Algeria,DZA,"45,753,509",2015-01-01 00:00:00,co2e_100yr,21281220.845775
Algeria,DZA,"45,753,509",2016-01-01 00:00:00,n2o,57.124815
Algeria,DZA,"45,753,509",2016-01-01 00:00:00,co2,21481025.58
Algeria,DZA,"45,753,509",2016-01-01 00:00:00,ch4,1893.614366
Algeria,DZA,"45,753,509",2016-01-01 00:00:00,co2e_20yr,21655170.137904
Algeria,DZA,"45,753,509",2016-01-01 00:00:00,co2e_100yr,21549184.858223
Algeria,DZA,"45,753,509",2017-01-01 00:00:00,n2o,57.884142
Algeria,DZA,"45,753,509",2017-01-01 00:00:00,co2,22594033.71
Algeria,DZA,"45,753,509",2017-01-01 00:00:00,ch4,2005.801172
Algeria,DZA,"45,753,509",2017-01-01 00:00:00,co2e_20yr,22777802.421936
Algeria,DZA,"45,753,509",2017-01-01 00:00:00,co2e_100yr,22665535.440446
Algeria,DZA,"45,753,509",2018-01-01 00:00:00,n2o,66.121342
Algeria,DZA,"45,753,509",2018-01-01 00:00:00,co2,26526002.37
Algeria,DZA,"45,753,509",2018-01-01 00:00:00,ch4,2406.163585
Algeria,DZA,"45,753,509",2018-01-01 00:00:00,co2e_20yr,26745576.145428
Algeria,DZA,"45,753,509",2018-01-01 00:00:00,co2e_100yr,26610897.10601
Algeria,DZA,"45,753,509",2019-01-01 00:00:00,n2o,67.40154
Algeria,DZA,"45,753,509",2019-01-01 00:00:00,co2,27242464.21
Algeria,DZA,"45,753,509",2019-01-01 00:00:00,ch4,2419.931877
Algeria,DZA,"45,753,509",2019-01-01 00:00:00,co2e_20yr,27463532.494228
Algeria,DZA,"45,753,509",2019-01-01 00:00:00,co2e_100yr,27328083.710656
Algeria,DZA,"45,753,509",2020-01-01 00:00:00,n2o,63.168421
Algeria,DZA,"45,753,509",2020-01-01 00:00:00,co2,26018276.57
Algeria,DZA,"45,753,509",2020-01-01 00:00:00,ch4,2316.033665
Algeria,DZA,"45,753,509",2020-01-01 00:00:00,co2e_20yr,26229499.861004
Algeria,DZA,"45,753,509",2020-01-01 00:00:00,co2e_100yr,26099865.144185
Algeria,DZA,"45,753,509",2021-01-01 00:00:00,n2o,66.088302
Algeria,DZA,"45,753,509",2021-01-01 00:00:00,co2,27291087.55
Algeria,DZA,"45,753,509",2021-01-01 00:00:00,ch4,2427.89311
Algeria,DZA,"45,753,509",2021-01-01 00:00:00,co2e_20yr,27512477.882968
Algeria,DZA,"45,753,509",2021-01-01 00:00:00,co2e_100yr,27376581.95711